folioproy,nombreInvestigador,instrumento,year,universidad,grupoEstudio,titulo,universidadEscala
1100264,Rodrigo Browne,Regular,2010,UNIV.AUSTRAL DE CHILE,SOCIOLOGIA CS I,Periodismo intercultural: construcción de la noticia a través de un análisis crítico y complejo del discurso en la prensa diaria de cobertura nacional de Chile y Perú. El caso de 'El mercurio' y 'La cuarta' y 'El comercio' y 'Aja',U. Austral de Chile
1100369,Darío Rodríguez,Regular,2010,PONT. UNIV. CATOLICA DE CHILE,SOCIOLOGIA CS I,Elaboración de un modelo explicativo de las gradientes de complejidad de generación de valor social y económico entre OSFL y organizaciones donantes,P. U. Católica de Chile
1100394,Gabriel Castillo,Regular,2010,PONT. UNIV. CATOLICA DE CHILE,SOCIOLOGIA CS I,El ciclo cinematográfico de la televisión chilena (1965-1980): estéticas e imaginarios de la reiteración y el desfase,P. U. Católica de Chile
1100506,Maria Fawaz,Regular,2010,UNIV.DEL BIO-BIO,SOCIOLOGIA CS I,Trabajo femenino y vida familiar en el contexto de la modernización rural. Realidades y representaciones en la provincia de ñuble,Otra universidad
1100523,Modesto Gayo,Regular,2010,UNIV.DIEGO PORTALES,SOCIOLOGIA CS I,La desigualdad cultural y sus determinantes. Un estudio sobre el gusto y la participación cultural en Chile,U. Diego Portales
1100649,Jorge Baeza,Regular,2010,UNIV.CATOLICA CARDENAL SILVA HENRIQUEZ,SOCIOLOGIA CS I,"Vinculaciones entre la construcción y deconstrucción de la confianza y la cohesión social, en jóvenes estudiantes de educación secundaria: lineamientos para fortalecer la democracia",Otra universidad
1100793,Claudia Mora,Regular,2010,UNIV.ALBERTO HURTADO,SOCIOLOGIA CS I,Trayectorias laborales de los inmigrantes peruanos en Chile: estrategias de estructuración de la movilidad ocupacional ascendente,U. Alberto Hurtado
1100811,Ana Vergara,Regular,2010,UNIV.DIEGO PORTALES,SOCIOLOGIA CS I,La infancia en la perspectiva de los niños y niñas. Un estudio discursivo en estrato socioeconómico medio de Santiago de Chile,U. Diego Portales
1100877,Alfredo Joignant,Regular,2010,UNIV.DIEGO PORTALES,SOCIOLOGIA CS I,"Las elites políticas en Chile: sociología del personal gubernamental, parlamentario y partidario (1990-2010)",U. Diego Portales
1100928,Manuel Baeza,Regular,2010,UNIV.DE CONCEPCION,SOCIOLOGIA CS I,Chile hoy: vivencias de alteridades e imaginarios sociales de víctimas de violencia simbólica,U. de Concepción
1110009,Claudia Mellado,Regular,2011,UNIV.DE SANTIAGO DE CHILE,SOCIOLOGIA CS I,"Modelos profesionales de periodismo en Chile: roles institucionales, orientaciones epistemológicas y factores condicionantes de la prensa nacional durante el periodo 1990-2011",U. Santiago de Chile
1110059,Maria Tijoux,Regular,2011,UNIV.DE CHILE,SOCIOLOGIA CS I,"Vida cotidiana de niñas y niños hijos de inmigrantes peruanos en los espacios sociales escolares: capitales, tácticas y estrategias para la integración en Chile",U. de Chile
1110098,Sergio Godoy,Regular,2011,PONT. UNIV. CATOLICA DE CHILE,SOCIOLOGIA CS I,Wip/bit Chile 3.0: incidencia de las tics en la confianza entre personas y organizaciones,P. U. Católica de Chile
1110306,Maria Gronemeyer,Regular,2011,PONT. UNIV. CATOLICA DE CHILE,SOCIOLOGIA CS I,"Estudio de la homogeneidad inter medios e intra medios a la luz de las posturas editoriales y de las fuentes informativas en cinco diarios chilenos, en el marco de la concentración de la propiedad de los medios",P. U. Católica de Chile
1110311,Maria Mujica,Regular,2011,PONT. UNIV. CATOLICA DE CHILE,SOCIOLOGIA CS I,"Recursos melodramáticos en el periodismo televisivo: un análisis de su presencia en los contenidos y en la producción de los noticiarios chilenos y de sus efectos en la valoración, comprensión y retención de información por parte del público",P. U. Católica de Chile
1110350,William Porath,Regular,2011,PONT. UNIV. CATOLICA DE CHILE,SOCIOLOGIA CS I,La personalización de las campañas presidenciales en la prensa chilena: 1970 - 2009,P. U. Católica de Chile
1110363,Maria Puente,Regular,2011,PONT. UNIV. CATOLICA DE CHILE,SOCIOLOGIA CS I,"Elaboración de un modelo de acción periodística profesional para televisión en periodos de catástrofe, a partir del análisis de la cobertura hecha por la canales nacionales para el terremoto del 27 de febrero de 2010",P. U. Católica de Chile
1110402,Pedro Güell,Regular,2011,UNIV.ALBERTO HURTADO,SOCIOLOGIA CS I,Los tiempos del individuo. Investigación sobre las estructuras temporales en que se apoyan las estrategias de individualización en Chile,U. Alberto Hurtado
1110414,Carolina Stefoni,Regular,2011,UNIV.ALBERTO HURTADO,SOCIOLOGIA CS I,La construcción del espacio y del lugar en contextos de migración trasnacional. Espacios públicos y privados de la migración peruana en Chile,U. Alberto Hurtado
1110416,Eduardo Flores,Regular,2011,PONT. UNIV. CATOLICA DE CHILE,SOCIOLOGIA CS I,Observando intervenciones sociales con personas: el caso de las alianzas de colaboración entre organizaciones sin fines de lucro y organizaciones estatales,P. U. Católica de Chile
